;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.01.2022 13:28:58
;----------------------------------------------

;Address Opcode 	ASM
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x0AF4	0x0103      	MOVLB       3
0x0AF6	0x81FD      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x0AF8	0x0012      	RETURN      0
; end of _Lcd_Out
_CustomChar11:
;NeuroSound_V2.c,137 :: 		void CustomChar11() {
;NeuroSound_V2.c,138 :: 		char i;    Lcd_Cmd(87);
0x0AFA	0x0E57      	MOVLW       87
0x0AFC	0x0104      	MOVLB       4
0x0AFE	0x6F3B      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0B00	0xDD05      	RCALL       _Lcd_Cmd
;NeuroSound_V2.c,139 :: 		for (i = 0; i<=7; i++) Lcd_Chr_CP(character11[i]);
0x0B02	0x0104      	MOVLB       4
0x0B04	0x6B00      	CLRF        CustomChar11_i_L0, 1
L_CustomChar1145:
0x0B06	0x5100      	MOVF        CustomChar11_i_L0, 0, 1
0x0B08	0x0807      	SUBLW       7
0x0B0A	0xE312      	BNC         L_CustomChar1146
0x0B0C	0x0E0B      	MOVLW       _character11
0x0B0E	0x2500      	ADDWF       CustomChar11_i_L0, 0, 1
0x0B10	0x6EF6      	MOVWF       TBLPTR 
0x0B12	0x0E42      	MOVLW       hi_addr(_character11)
0x0B14	0x6EF7      	MOVWF       TBLPTR+1 
0x0B16	0x0E00      	MOVLW       0
0x0B18	0x22F7      	ADDWFC      TBLPTR+1, 1 
0x0B1A	0x0E00      	MOVLW       higher_addr(_character11)
0x0B1C	0x6EF8      	MOVWF       TBLPTR+2 
0x0B1E	0x0E00      	MOVLW       0
0x0B20	0x22F8      	ADDWFC      TBLPTR+2, 1 
0x0B22	0x0009      	TBLRD*+
0x0B24	0xF431CFF5  	MOVFF       TABLAT, FARG_Lcd_Chr_CP_out_char
0x0B28	0xDE53      	RCALL       _Lcd_Chr_CP
0x0B2A	0x0104      	MOVLB       4
0x0B2C	0x2B00      	INCF        CustomChar11_i_L0, 1, 1
0x0B2E	0xD7EB      	BRA         L_CustomChar1145
L_CustomChar1146:
;NeuroSound_V2.c,140 :: 		Lcd_Cmd(_LCD_RETURN_HOME); Lcd_Chr(1, 1, 11);
0x0B30	0x0E02      	MOVLW       2
0x0B32	0x6F3B      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0B34	0xDCEB      	RCALL       _Lcd_Cmd
0x0B36	0x0E01      	MOVLW       1
0x0B38	0x0104      	MOVLB       4
0x0B3A	0x6F31      	MOVWF       FARG_Lcd_Chr_row, 1
0x0B3C	0x0E01      	MOVLW       1
0x0B3E	0x6F32      	MOVWF       FARG_Lcd_Chr_column, 1
0x0B40	0x0E0B      	MOVLW       11
0x0B42	0x6F33      	MOVWF       FARG_Lcd_Chr_out_char, 1
0x0B44	0xDDED      	RCALL       _Lcd_Chr
;NeuroSound_V2.c,141 :: 		}
L_end_CustomChar11:
0x0B46	0x0012      	RETURN      0
; end of _CustomChar11
_CustomChar5:
;NeuroSound_V2.c,192 :: 		void CustomChar5() {
;NeuroSound_V2.c,193 :: 		char i; Lcd_Cmd(104);
0x0B48	0x0E68      	MOVLW       104
0x0B4A	0x0104      	MOVLB       4
0x0B4C	0x6F3B      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0B4E	0xDCDE      	RCALL       _Lcd_Cmd
;NeuroSound_V2.c,194 :: 		for ( i= 0; i<=7; i++) Lcd_Chr_CP(character5[i]);
0x0B50	0x0104      	MOVLB       4
0x0B52	0x6B00      	CLRF        CustomChar5_i_L0, 1
L_CustomChar578:
0x0B54	0x5100      	MOVF        CustomChar5_i_L0, 0, 1
0x0B56	0x0807      	SUBLW       7
0x0B58	0xE312      	BNC         L_CustomChar579
0x0B5A	0x0EEB      	MOVLW       _character5
0x0B5C	0x2500      	ADDWF       CustomChar5_i_L0, 0, 1
0x0B5E	0x6EF6      	MOVWF       TBLPTR 
0x0B60	0x0E41      	MOVLW       hi_addr(_character5)
0x0B62	0x6EF7      	MOVWF       TBLPTR+1 
0x0B64	0x0E00      	MOVLW       0
0x0B66	0x22F7      	ADDWFC      TBLPTR+1, 1 
0x0B68	0x0E00      	MOVLW       higher_addr(_character5)
0x0B6A	0x6EF8      	MOVWF       TBLPTR+2 
0x0B6C	0x0E00      	MOVLW       0
0x0B6E	0x22F8      	ADDWFC      TBLPTR+2, 1 
0x0B70	0x0009      	TBLRD*+
0x0B72	0xF431CFF5  	MOVFF       TABLAT, FARG_Lcd_Chr_CP_out_char
0x0B76	0xDE2C      	RCALL       _Lcd_Chr_CP
0x0B78	0x0104      	MOVLB       4
0x0B7A	0x2B00      	INCF        CustomChar5_i_L0, 1, 1
0x0B7C	0xD7EB      	BRA         L_CustomChar578
L_CustomChar579:
;NeuroSound_V2.c,195 :: 		Lcd_Cmd(_LCD_RETURN_HOME); Lcd_Chr(2,1, 5);
0x0B7E	0x0E02      	MOVLW       2
0x0B80	0x6F3B      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0B82	0xDCC4      	RCALL       _Lcd_Cmd
0x0B84	0x0E02      	MOVLW       2
0x0B86	0x0104      	MOVLB       4
0x0B88	0x6F31      	MOVWF       FARG_Lcd_Chr_row, 1
0x0B8A	0x0E01      	MOVLW       1
0x0B8C	0x6F32      	MOVWF       FARG_Lcd_Chr_column, 1
0x0B8E	0x0E05      	MOVLW       5
0x0B90	0x6F33      	MOVWF       FARG_Lcd_Chr_out_char, 1
0x0B92	0xDDC6      	RCALL       _Lcd_Chr
;NeuroSound_V2.c,196 :: 		}
L_end_CustomChar5:
0x0B94	0x0012      	RETURN      0
; end of _CustomChar5
_CustomChar0:
;NeuroSound_V2.c,167 :: 		void CustomChar0() {
;NeuroSound_V2.c,168 :: 		char i; Lcd_Cmd(64);
0x0B96	0x0E40      	MOVLW       64
0x0B98	0x0104      	MOVLB       4
0x0B9A	0x6F3B      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0B9C	0xDCB7      	RCALL       _Lcd_Cmd
;NeuroSound_V2.c,169 :: 		for (i = 0; i<=7; i++) Lcd_Chr_CP(character0[i]);
0x0B9E	0x0104      	MOVLB       4
0x0BA0	0x6B00      	CLRF        CustomChar0_i_L0, 1
L_CustomChar063:
0x0BA2	0x5100      	MOVF        CustomChar0_i_L0, 0, 1
0x0BA4	0x0807      	SUBLW       7
0x0BA6	0xE312      	BNC         L_CustomChar064
0x0BA8	0x0ECB      	MOVLW       _character0
0x0BAA	0x2500      	ADDWF       CustomChar0_i_L0, 0, 1
0x0BAC	0x6EF6      	MOVWF       TBLPTR 
0x0BAE	0x0E41      	MOVLW       hi_addr(_character0)
0x0BB0	0x6EF7      	MOVWF       TBLPTR+1 
0x0BB2	0x0E00      	MOVLW       0
0x0BB4	0x22F7      	ADDWFC      TBLPTR+1, 1 
0x0BB6	0x0E00      	MOVLW       higher_addr(_character0)
0x0BB8	0x6EF8      	MOVWF       TBLPTR+2 
0x0BBA	0x0E00      	MOVLW       0
0x0BBC	0x22F8      	ADDWFC      TBLPTR+2, 1 
0x0BBE	0x0009      	TBLRD*+
0x0BC0	0xF431CFF5  	MOVFF       TABLAT, FARG_Lcd_Chr_CP_out_char
0x0BC4	0xDE05      	RCALL       _Lcd_Chr_CP
0x0BC6	0x0104      	MOVLB       4
0x0BC8	0x2B00      	INCF        CustomChar0_i_L0, 1, 1
0x0BCA	0xD7EB      	BRA         L_CustomChar063
L_CustomChar064:
;NeuroSound_V2.c,170 :: 		Lcd_Cmd(_LCD_RETURN_HOME); Lcd_Chr(2,1, 0);
0x0BCC	0x0E02      	MOVLW       2
0x0BCE	0x6F3B      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0BD0	0xDC9D      	RCALL       _Lcd_Cmd
0x0BD2	0x0E02      	MOVLW       2
0x0BD4	0x0104      	MOVLB       4
0x0BD6	0x6F31      	MOVWF       FARG_Lcd_Chr_row, 1
0x0BD8	0x0E01      	MOVLW       1
0x0BDA	0x6F32      	MOVWF       FARG_Lcd_Chr_column, 1
0x0BDC	0x6B33      	CLRF        FARG_Lcd_Chr_out_char, 1
0x0BDE	0xDDA0      	RCALL       _Lcd_Chr
;NeuroSound_V2.c,171 :: 		}
L_end_CustomChar0:
0x0BE0	0x0012      	RETURN      0
; end of _CustomChar0
_CustomChar4:
;NeuroSound_V2.c,187 :: 		void CustomChar4() {
;NeuroSound_V2.c,188 :: 		char i; Lcd_Cmd(96);
0x0BE2	0x0E60      	MOVLW       96
0x0BE4	0x0104      	MOVLB       4
0x0BE6	0x6F3B      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0BE8	0xDC91      	RCALL       _Lcd_Cmd
;NeuroSound_V2.c,189 :: 		for (i  = 0; i<=7; i++)  Lcd_Chr_CP(character4[i]);
0x0BEA	0x0104      	MOVLB       4
0x0BEC	0x6B00      	CLRF        CustomChar4_i_L0, 1
L_CustomChar475:
0x0BEE	0x5100      	MOVF        CustomChar4_i_L0, 0, 1
0x0BF0	0x0807      	SUBLW       7
0x0BF2	0xE312      	BNC         L_CustomChar476
0x0BF4	0x0E13      	MOVLW       _character4
0x0BF6	0x2500      	ADDWF       CustomChar4_i_L0, 0, 1
0x0BF8	0x6EF6      	MOVWF       TBLPTR 
0x0BFA	0x0E42      	MOVLW       hi_addr(_character4)
0x0BFC	0x6EF7      	MOVWF       TBLPTR+1 
0x0BFE	0x0E00      	MOVLW       0
0x0C00	0x22F7      	ADDWFC      TBLPTR+1, 1 
0x0C02	0x0E00      	MOVLW       higher_addr(_character4)
0x0C04	0x6EF8      	MOVWF       TBLPTR+2 
0x0C06	0x0E00      	MOVLW       0
0x0C08	0x22F8      	ADDWFC      TBLPTR+2, 1 
0x0C0A	0x0009      	TBLRD*+
0x0C0C	0xF431CFF5  	MOVFF       TABLAT, FARG_Lcd_Chr_CP_out_char
0x0C10	0xDDDF      	RCALL       _Lcd_Chr_CP
0x0C12	0x0104      	MOVLB       4
0x0C14	0x2B00      	INCF        CustomChar4_i_L0, 1, 1
0x0C16	0xD7EB      	BRA         L_CustomChar475
L_CustomChar476:
;NeuroSound_V2.c,190 :: 		Lcd_Cmd(_LCD_RETURN_HOME);  Lcd_Chr(2,1, 4);
0x0C18	0x0E02      	MOVLW       2
0x0C1A	0x6F3B      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0C1C	0xDC77      	RCALL       _Lcd_Cmd
0x0C1E	0x0E02      	MOVLW       2
0x0C20	0x0104      	MOVLB       4
0x0C22	0x6F31      	MOVWF       FARG_Lcd_Chr_row, 1
0x0C24	0x0E01      	MOVLW       1
0x0C26	0x6F32      	MOVWF       FARG_Lcd_Chr_column, 1
0x0C28	0x0E04      	MOVLW       4
0x0C2A	0x6F33      	MOVWF       FARG_Lcd_Chr_out_char, 1
0x0C2C	0xDD79      	RCALL       _Lcd_Chr
;NeuroSound_V2.c,191 :: 		}
L_end_CustomChar4:
0x0C2E	0x0012      	RETURN      0
; end of _CustomChar4
_protokol:
;NeuroSound_V2.c,197 :: 		void protokol(){
;NeuroSound_V2.c,198 :: 		if(gelen[3]=='A'){ RE3_bit=0; RE4_bit=0;RE5_bit=0; RE6_bit=0;RE7_bit=1;}
0x0C30	0x0104      	MOVLB       4
0x0C32	0x5118      	MOVF        _gelen+3, 0, 1
0x0C34	0x0A41      	XORLW       65
0x0C36	0xE105      	BNZ         L_protokol81
0x0C38	0x9684      	BCF         RE3_bit, BitPos(RE3_bit+0) 
0x0C3A	0x9884      	BCF         RE4_bit, BitPos(RE4_bit+0) 
0x0C3C	0x9A84      	BCF         RE5_bit, BitPos(RE5_bit+0) 
0x0C3E	0x9C84      	BCF         RE6_bit, BitPos(RE6_bit+0) 
0x0C40	0x8E84      	BSF         RE7_bit, BitPos(RE7_bit+0) 
L_protokol81:
;NeuroSound_V2.c,199 :: 		if(gelen[3]=='B'){ RE3_bit=0; RE4_bit=0; RE5_bit=0; RE6_bit=1;RE7_bit=0;}
0x0C42	0x5118      	MOVF        _gelen+3, 0, 1
0x0C44	0x0A42      	XORLW       66
0x0C46	0xE105      	BNZ         L_protokol82
0x0C48	0x9684      	BCF         RE3_bit, BitPos(RE3_bit+0) 
0x0C4A	0x9884      	BCF         RE4_bit, BitPos(RE4_bit+0) 
0x0C4C	0x9A84      	BCF         RE5_bit, BitPos(RE5_bit+0) 
0x0C4E	0x8C84      	BSF         RE6_bit, BitPos(RE6_bit+0) 
0x0C50	0x9E84      	BCF         RE7_bit, BitPos(RE7_bit+0) 
L_protokol82:
;NeuroSound_V2.c,200 :: 		if(gelen[3]=='C'){ RE3_bit=0; RE4_bit=1; RE5_bit=0; RE6_bit=0;RE7_bit=0;}
0x0C52	0x5118      	MOVF        _gelen+3, 0, 1
0x0C54	0x0A43      	XORLW       67
0x0C56	0xE105      	BNZ         L_protokol83
0x0C58	0x9684      	BCF         RE3_bit, BitPos(RE3_bit+0) 
0x0C5A	0x8884      	BSF         RE4_bit, BitPos(RE4_bit+0) 
0x0C5C	0x9A84      	BCF         RE5_bit, BitPos(RE5_bit+0) 
0x0C5E	0x9C84      	BCF         RE6_bit, BitPos(RE6_bit+0) 
0x0C60	0x9E84      	BCF         RE7_bit, BitPos(RE7_bit+0) 
L_protokol83:
;NeuroSound_V2.c,201 :: 		if(gelen[3]=='D'){ RE3_bit=0; RE4_bit=0; RE5_bit=1; RE6_bit=0;RE7_bit=0;}
0x0C62	0x5118      	MOVF        _gelen+3, 0, 1
0x0C64	0x0A44      	XORLW       68
0x0C66	0xE105      	BNZ         L_protokol84
0x0C68	0x9684      	BCF         RE3_bit, BitPos(RE3_bit+0) 
0x0C6A	0x9884      	BCF         RE4_bit, BitPos(RE4_bit+0) 
0x0C6C	0x8A84      	BSF         RE5_bit, BitPos(RE5_bit+0) 
0x0C6E	0x9C84      	BCF         RE6_bit, BitPos(RE6_bit+0) 
0x0C70	0x9E84      	BCF         RE7_bit, BitPos(RE7_bit+0) 
L_protokol84:
;NeuroSound_V2.c,202 :: 		if(gelen[3]=='E'){ RE3_bit=1; RE4_bit=0; RE5_bit=0; RE6_bit=0;RE7_bit=0;}
0x0C72	0x5118      	MOVF        _gelen+3, 0, 1
0x0C74	0x0A45      	XORLW       69
0x0C76	0xE105      	BNZ         L_protokol85
0x0C78	0x8684      	BSF         RE3_bit, BitPos(RE3_bit+0) 
0x0C7A	0x9884      	BCF         RE4_bit, BitPos(RE4_bit+0) 
0x0C7C	0x9A84      	BCF         RE5_bit, BitPos(RE5_bit+0) 
0x0C7E	0x9C84      	BCF         RE6_bit, BitPos(RE6_bit+0) 
0x0C80	0x9E84      	BCF         RE7_bit, BitPos(RE7_bit+0) 
L_protokol85:
;NeuroSound_V2.c,203 :: 		if(gelen[4]=='F'){AD5206_Pot1(0, 220);AD5206_Pot1(3, 220);}
0x0C82	0x5119      	MOVF        _gelen+4, 0, 1
0x0C84	0x0A46      	XORLW       70
0x0C86	0xE10A      	BNZ         L_protokol86
0x0C88	0x6B31      	CLRF        FARG_AD5206_Pot1_channel, 1
0x0C8A	0x0EDC      	MOVLW       220
0x0C8C	0x6F32      	MOVWF       FARG_AD5206_Pot1_value, 1
0x0C8E	0xDD14      	RCALL       _AD5206_Pot1
0x0C90	0x0E03      	MOVLW       3
0x0C92	0x0104      	MOVLB       4
0x0C94	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x0C96	0x0EDC      	MOVLW       220
0x0C98	0x6F32      	MOVWF       FARG_AD5206_Pot1_value, 1
0x0C9A	0xDD0E      	RCALL       _AD5206_Pot1
L_protokol86:
;NeuroSound_V2.c,204 :: 		if(gelen[4]=='G'){AD5206_Pot1(0, 165);AD5206_Pot1(3, 165);}
0x0C9C	0x0104      	MOVLB       4
0x0C9E	0x5119      	MOVF        _gelen+4, 0, 1
0x0CA0	0x0A47      	XORLW       71
0x0CA2	0xE10A      	BNZ         L_protokol87
0x0CA4	0x6B31      	CLRF        FARG_AD5206_Pot1_channel, 1
0x0CA6	0x0EA5      	MOVLW       165
0x0CA8	0x6F32      	MOVWF       FARG_AD5206_Pot1_value, 1
0x0CAA	0xDD06      	RCALL       _AD5206_Pot1
0x0CAC	0x0E03      	MOVLW       3
0x0CAE	0x0104      	MOVLB       4
0x0CB0	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x0CB2	0x0EA5      	MOVLW       165
0x0CB4	0x6F32      	MOVWF       FARG_AD5206_Pot1_value, 1
0x0CB6	0xDD00      	RCALL       _AD5206_Pot1
L_protokol87:
;NeuroSound_V2.c,205 :: 		if(gelen[4]=='H'){AD5206_Pot1(0, 110);AD5206_Pot1(3, 110);}
0x0CB8	0x0104      	MOVLB       4
0x0CBA	0x5119      	MOVF        _gelen+4, 0, 1
0x0CBC	0x0A48      	XORLW       72
0x0CBE	0xE10A      	BNZ         L_protokol88
0x0CC0	0x6B31      	CLRF        FARG_AD5206_Pot1_channel, 1
0x0CC2	0x0E6E      	MOVLW       110
0x0CC4	0x6F32      	MOVWF       FARG_AD5206_Pot1_value, 1
0x0CC6	0xDCF8      	RCALL       _AD5206_Pot1
0x0CC8	0x0E03      	MOVLW       3
0x0CCA	0x0104      	MOVLB       4
0x0CCC	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x0CCE	0x0E6E      	MOVLW       110
0x0CD0	0x6F32      	MOVWF       FARG_AD5206_Pot1_value, 1
0x0CD2	0xDCF2      	RCALL       _AD5206_Pot1
L_protokol88:
;NeuroSound_V2.c,206 :: 		if(gelen[4]=='I'){AD5206_Pot1(0, 55);AD5206_Pot1(3, 55);}
0x0CD4	0x0104      	MOVLB       4
0x0CD6	0x5119      	MOVF        _gelen+4, 0, 1
0x0CD8	0x0A49      	XORLW       73
0x0CDA	0xE10A      	BNZ         L_protokol89
0x0CDC	0x6B31      	CLRF        FARG_AD5206_Pot1_channel, 1
0x0CDE	0x0E37      	MOVLW       55
0x0CE0	0x6F32      	MOVWF       FARG_AD5206_Pot1_value, 1
0x0CE2	0xDCEA      	RCALL       _AD5206_Pot1
0x0CE4	0x0E03      	MOVLW       3
0x0CE6	0x0104      	MOVLB       4
0x0CE8	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x0CEA	0x0E37      	MOVLW       55
0x0CEC	0x6F32      	MOVWF       FARG_AD5206_Pot1_value, 1
0x0CEE	0xDCE4      	RCALL       _AD5206_Pot1
L_protokol89:
;NeuroSound_V2.c,207 :: 		if(gelen[5]=='J'){AD5206_Pot1(1, 220);AD5206_Pot1(5, 220);}
0x0CF0	0x0104      	MOVLB       4
0x0CF2	0x511A      	MOVF        _gelen+5, 0, 1
0x0CF4	0x0A4A      	XORLW       74
0x0CF6	0xE10B      	BNZ         L_protokol90
0x0CF8	0x0E01      	MOVLW       1
0x0CFA	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x0CFC	0x0EDC      	MOVLW       220
0x0CFE	0x6F32      	MOVWF       FARG_AD5206_Pot1_value, 1
0x0D00	0xDCDB      	RCALL       _AD5206_Pot1
0x0D02	0x0E05      	MOVLW       5
0x0D04	0x0104      	MOVLB       4
0x0D06	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x0D08	0x0EDC      	MOVLW       220
0x0D0A	0x6F32      	MOVWF       FARG_AD5206_Pot1_value, 1
0x0D0C	0xDCD5      	RCALL       _AD5206_Pot1
L_protokol90:
;NeuroSound_V2.c,208 :: 		if(gelen[5]=='K'){AD5206_Pot1(1, 165);AD5206_Pot1(5, 165);}
0x0D0E	0x0104      	MOVLB       4
0x0D10	0x511A      	MOVF        _gelen+5, 0, 1
0x0D12	0x0A4B      	XORLW       75
0x0D14	0xE10B      	BNZ         L_protokol91
0x0D16	0x0E01      	MOVLW       1
0x0D18	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x0D1A	0x0EA5      	MOVLW       165
0x0D1C	0x6F32      	MOVWF       FARG_AD5206_Pot1_value, 1
0x0D1E	0xDCCC      	RCALL       _AD5206_Pot1
0x0D20	0x0E05      	MOVLW       5
0x0D22	0x0104      	MOVLB       4
0x0D24	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x0D26	0x0EA5      	MOVLW       165
0x0D28	0x6F32      	MOVWF       FARG_AD5206_Pot1_value, 1
0x0D2A	0xDCC6      	RCALL       _AD5206_Pot1
L_protokol91:
;NeuroSound_V2.c,209 :: 		if(gelen[5]=='L'){AD5206_Pot1(1, 110);AD5206_Pot1(5, 110);}
0x0D2C	0x0104      	MOVLB       4
0x0D2E	0x511A      	MOVF        _gelen+5, 0, 1
0x0D30	0x0A4C      	XORLW       76
0x0D32	0xE10B      	BNZ         L_protokol92
0x0D34	0x0E01      	MOVLW       1
0x0D36	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x0D38	0x0E6E      	MOVLW       110
0x0D3A	0x6F32      	MOVWF       FARG_AD5206_Pot1_value, 1
0x0D3C	0xDCBD      	RCALL       _AD5206_Pot1
0x0D3E	0x0E05      	MOVLW       5
0x0D40	0x0104      	MOVLB       4
0x0D42	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x0D44	0x0E6E      	MOVLW       110
0x0D46	0x6F32      	MOVWF       FARG_AD5206_Pot1_value, 1
0x0D48	0xDCB7      	RCALL       _AD5206_Pot1
L_protokol92:
;NeuroSound_V2.c,210 :: 		if(gelen[5]=='M'){AD5206_Pot1(1, 55);AD5206_Pot1(5, 55);}
0x0D4A	0x0104      	MOVLB       4
0x0D4C	0x511A      	MOVF        _gelen+5, 0, 1
0x0D4E	0x0A4D      	XORLW       77
0x0D50	0xE10B      	BNZ         L_protokol93
0x0D52	0x0E01      	MOVLW       1
0x0D54	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x0D56	0x0E37      	MOVLW       55
0x0D58	0x6F32      	MOVWF       FARG_AD5206_Pot1_value, 1
0x0D5A	0xDCAE      	RCALL       _AD5206_Pot1
0x0D5C	0x0E05      	MOVLW       5
0x0D5E	0x0104      	MOVLB       4
0x0D60	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x0D62	0x0E37      	MOVLW       55
0x0D64	0x6F32      	MOVWF       FARG_AD5206_Pot1_value, 1
0x0D66	0xDCA8      	RCALL       _AD5206_Pot1
L_protokol93:
;NeuroSound_V2.c,211 :: 		}
L_end_protokol:
0x0D68	0x0012      	RETURN      0
; end of _protokol
_CustomChar2:
;NeuroSound_V2.c,177 :: 		void CustomChar2() {
;NeuroSound_V2.c,178 :: 		char i;    Lcd_Cmd(80);
0x0D6A	0x0E50      	MOVLW       80
0x0D6C	0x0104      	MOVLB       4
0x0D6E	0x6F3B      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0D70	0xF002EC86  	CALL        _Lcd_Cmd, 0
;NeuroSound_V2.c,179 :: 		for (i = 0; i<=7; i++) Lcd_Chr_CP(character2[i]);
0x0D74	0x0104      	MOVLB       4
0x0D76	0x6B00      	CLRF        CustomChar2_i_L0, 1
L_CustomChar269:
0x0D78	0x5100      	MOVF        CustomChar2_i_L0, 0, 1
0x0D7A	0x0807      	SUBLW       7
0x0D7C	0xE312      	BNC         L_CustomChar270
0x0D7E	0x0ED3      	MOVLW       _character2
0x0D80	0x2500      	ADDWF       CustomChar2_i_L0, 0, 1
0x0D82	0x6EF6      	MOVWF       TBLPTR 
0x0D84	0x0E41      	MOVLW       hi_addr(_character2)
0x0D86	0x6EF7      	MOVWF       TBLPTR+1 
0x0D88	0x0E00      	MOVLW       0
0x0D8A	0x22F7      	ADDWFC      TBLPTR+1, 1 
0x0D8C	0x0E00      	MOVLW       higher_addr(_character2)
0x0D8E	0x6EF8      	MOVWF       TBLPTR+2 
0x0D90	0x0E00      	MOVLW       0
0x0D92	0x22F8      	ADDWFC      TBLPTR+2, 1 
0x0D94	0x0009      	TBLRD*+
0x0D96	0xF431CFF5  	MOVFF       TABLAT, FARG_Lcd_Chr_CP_out_char
0x0D9A	0xDD1A      	RCALL       _Lcd_Chr_CP
0x0D9C	0x0104      	MOVLB       4
0x0D9E	0x2B00      	INCF        CustomChar2_i_L0, 1, 1
0x0DA0	0xD7EB      	BRA         L_CustomChar269
L_CustomChar270:
;NeuroSound_V2.c,180 :: 		Lcd_Cmd(_LCD_RETURN_HOME); Lcd_Chr(2,1, 2);
0x0DA2	0x0E02      	MOVLW       2
0x0DA4	0x6F3B      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0DA6	0xF002EC86  	CALL        _Lcd_Cmd, 0
0x0DAA	0x0E02      	MOVLW       2
0x0DAC	0x0104      	MOVLB       4
0x0DAE	0x6F31      	MOVWF       FARG_Lcd_Chr_row, 1
0x0DB0	0x0E01      	MOVLW       1
0x0DB2	0x6F32      	MOVWF       FARG_Lcd_Chr_column, 1
0x0DB4	0x0E02      	MOVLW       2
0x0DB6	0x6F33      	MOVWF       FARG_Lcd_Chr_out_char, 1
0x0DB8	0xDCB3      	RCALL       _Lcd_Chr
;NeuroSound_V2.c,181 :: 		}
L_end_CustomChar2:
0x0DBA	0x0012      	RETURN      0
; end of _CustomChar2
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0DBC	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0DBE	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0DC2	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0DC4	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0DC6	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0DC8	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0DCA	0x0012      	RETURN      0
; end of ___CC2DW
_CustomChar1:
;NeuroSound_V2.c,172 :: 		void CustomChar1() {
;NeuroSound_V2.c,173 :: 		char i;    Lcd_Cmd(72);
0x0DCC	0x0E48      	MOVLW       72
0x0DCE	0x0104      	MOVLB       4
0x0DD0	0x6F3B      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0DD2	0xF002EC86  	CALL        _Lcd_Cmd, 0
;NeuroSound_V2.c,174 :: 		for (i = 0; i<=7; i++) Lcd_Chr_CP(character1[i]);
0x0DD6	0x0104      	MOVLB       4
0x0DD8	0x6B00      	CLRF        CustomChar1_i_L0, 1
L_CustomChar166:
0x0DDA	0x5100      	MOVF        CustomChar1_i_L0, 0, 1
0x0DDC	0x0807      	SUBLW       7
0x0DDE	0xE312      	BNC         L_CustomChar167
0x0DE0	0x0EDB      	MOVLW       _character1
0x0DE2	0x2500      	ADDWF       CustomChar1_i_L0, 0, 1
0x0DE4	0x6EF6      	MOVWF       TBLPTR 
0x0DE6	0x0E41      	MOVLW       hi_addr(_character1)
0x0DE8	0x6EF7      	MOVWF       TBLPTR+1 
0x0DEA	0x0E00      	MOVLW       0
0x0DEC	0x22F7      	ADDWFC      TBLPTR+1, 1 
0x0DEE	0x0E00      	MOVLW       higher_addr(_character1)
0x0DF0	0x6EF8      	MOVWF       TBLPTR+2 
0x0DF2	0x0E00      	MOVLW       0
0x0DF4	0x22F8      	ADDWFC      TBLPTR+2, 1 
0x0DF6	0x0009      	TBLRD*+
0x0DF8	0xF431CFF5  	MOVFF       TABLAT, FARG_Lcd_Chr_CP_out_char
0x0DFC	0xDCE9      	RCALL       _Lcd_Chr_CP
